MLS #,Cat,Status,Address,City,County,Building Units Total,Sub Type,Status Contractual Search Date,List Office Name,Current Price
PAPH2166838,MUL,C/S,2214 N Camac St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/17/2022,"Compass Pennsylvania, LLC (COMPASS12)","$1,067,000 "
PAPH2166828,MUL,C/S,1611 N 17th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/17/2022,"Compass Pennsylvania, LLC (COMPASS12)","$1,160,000 "
PABU2036992,MUL,C/S,345 E Dark Hollow Rd,Pipersville,"Bucks, PA",4,Quadruplex,10/13/2022,Keller Williams Real Estate - Newtown (55529),"$545,000 "
PADE2035664,MUL,ACT,"914, 916, 918, 920 Macadam St",Chester,"Delaware, PA",1,Quadruplex,10/10/2022,Bagelman Realty (BAGLM1),"$520,000 "
PAPH2168724,MUL,ACT,2118-20 N Gratz St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/11/2022,RE/MAX Access (RMACCS),"$285,000 "
PAPH2168062,MUL,ACT,4219 W Girard Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/10/2022,Keller Williams Philly (55962),"$800,000 "
PAPH2167582,MUL,ACT,1517 N Stillman St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/7/2022,Keller Williams Philly (55962),"$1,250,000 "
PAPH2164308,MUL,ACT,3213 Haverford Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/6/2022,JBMP Group (JBMPG1),"$1,600,000 "
PAPH2167380,MUL,ACT,1604 W Louden St,Philadelphia,"Philadelphia, PA",1,Other,10/6/2022,Keller Williams Philadelphia (KELWLMCC),"$84,900 "
PAPH2165318,MUL,ACT,132 Chestnut St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/5/2022,National Realty Old City LLC - NJ (55771),"$1,750,000 "
PAMC2053474,MUL,ACT,24 Coolidge Ave,Pottstown,"Montgomery, PA",4,Quadruplex,10/5/2022,Glocker & Company-Boyertown (GLOCKR-B),"$750,000 "
PADE2035318,MUL,ACT,224 Long Ln,Upper Darby,"Delaware, PA",1,Other,10/4/2022,Realty Mark Associates-CC (RLTYMKCC),"$398,888 "
PAPH2166510,MUL,ACT,719 N 16th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/4/2022,Keller Williams Philly (55962),"$1,950,000 "
PAPH2165446,MUL,ACT,"326,328,330-32, 334-36-38 E Girard",Philadelphia,"Philadelphia, PA",4,Other,10/4/2022,"Leibovitz Real Estate, LLC (C21LEIB)","$2,475,000 "
PAPH2166038,MUL,ACT,2331 N 25th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/3/2022,Realty Xpress (RLTYXPRS),"$459,000 "
PAPH2164650,MUL,ACT,1726-28 W Susquehanna Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,10/3/2022,Keller Williams Philly (55962),"$1,300,000 "
PAPH2165774,MUL,ACT,151 W Susquehanna Ave,Philadelphia,"Philadelphia, PA",4,Other,10/3/2022,Keller Williams Philly (55962),"$950,000 "
PAPH2165704,MUL,ACT,627 S 60th St,Philadelphia,"Philadelphia, PA",2,Other,10/3/2022,Keller Williams Main Line (KELWLMML),"$210,000 "
PAPH2163336,MUL,ACT,531 E Indiana Ave,Philadelphia,"Philadelphia, PA",2,Other,9/29/2022,Keller Williams Philly (55962),"$350,000 "
PADE2035060,MUL,ACT,1434 Summit St,Marcus Hook,"Delaware, PA",1,Other,9/29/2022,"Long & Foster Real Estate, Inc. (LF-MED)","$375,000 "
PAPH2164290,MUL,ACT,1437 W Passyunk Ave,Philadelphia,"Philadelphia, PA",2,Other,9/28/2022,Keller Williams Philly (55962),"$2,300,000 "
PAPH2163754,MUL,ACT,5845 Market St,Philadelphia,"Philadelphia, PA",2,Other,9/26/2022,"Compass Pennsylvania, LLC (COMPASS1)","$299,000 "
PAPH2161758,MUL,ACT,5506 Greene St,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/20/2022,HomeSmart Realty Advisors (SOLDIER),"$599,000 "
PAPH2162316,MUL,ACT,2721 E Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,9/21/2022,"Compass Pennsylvania, LLC (COMPASS1)","$925,000 "
PAPH2161928,MUL,ACT,567 N 20th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/18/2022,RE/MAX One Realty (RMHMEXPT),"$665,000 "
PAPH2161968,MUL,ACT,7400-4 Large St,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/21/2022,J G McSherry LLC (JGREINC),"$675,000 "
PAPH2161678,MUL,ACT,831-35 N 2nd St,Philadelphia,"Philadelphia, PA",4,Other,9/20/2022,Keller Williams Philly (55962),"$2,480,000 "
PAPH2161598,MUL,ACT,1600 S Etting St,Philadelphia,"Philadelphia, PA",1,Other,9/20/2022,Mercury Real Estate Group (MERCURY1),"$190,000 "
PAPH2160934,MUL,ACT,1139-41 N 3rd St,Philadelphia,"Philadelphia, PA",4,Other,9/19/2022,Keller Williams Philly (55962),"$6,500,000 "
PAPH2160682,MUL,ACT,6639 Crowson St,Philadelphia,"Philadelphia, PA",2,Other,9/15/2022,Elfant Wissahickon-Mt Airy (EL-W-MA),"$275,000 "
PAPH2160636,MUL,ACT,1946 N Gratz St,Philadelphia,"Philadelphia, PA",4,Other,9/21/2022,"Compass Pennsylvania, LLC (COMPASS12)","$800,000 "
PAPH2160432,MUL,ACT,1931 N 18th St,Philadelphia,"Philadelphia, PA",2,Other,9/21/2022,"Compass Pennsylvania, LLC (COMPASS12)","$900,000 "
PABU2032476,MUL,ACT,27 E Palmer St,Yardley,"Bucks, PA",4,Other,9/16/2022,BHHS Fox & Roach-Southampton (61036),"$1,100,000 "
PAPH2159970,MUL,ACT,4960-62 Rising Sun Ave,Philadelphia,"Philadelphia, PA",2,Quadruplex,9/14/2022,Central Realty Group LLC (55495),"$309,000 "
PAPH2157146,MUL,ACT,431 W Chelten Ave,Philadelphia,"Philadelphia, PA",4,Other,9/20/2022,Coldwell Banker Realty (CBPRECON),"$780,000 "
PAMC2052076,MUL,ACT,204 S Chestnut St,Ambler,"Montgomery, PA",4,Quadruplex,9/14/2022,RE/MAX 2000 (RM2000),"$799,900 "
PAPH2159242,MUL,ACT,4508 N Broad St,Philadelphia,"Philadelphia, PA",4,Other,9/14/2022,DRG Philly (55804),"$325,000 "
PAPH2158316,MUL,ACT,5134 Spruce St,Philadelphia,"Philadelphia, PA",4,Other,9/22/2022,"Compass Pennsylvania, LLC (COMPASS1)","$599,000 "
PAPH2158108,MUL,ACT,1011 S 47th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/15/2022,"Compass Pennsylvania, LLC (COMPASS1)","$725,000 "
PAPH2158946,MUL,ACT,5819 Angora Ter,Philadelphia,"Philadelphia, PA",3,Other,9/12/2022,Keller Williams Philadelphia (KELWLMCC),"$429,900 "
PAPH2158394,MUL,ACT,2337 S 13th St,Philadelphia,"Philadelphia, PA",4,Other,9/10/2022,Mercury Real Estate Group (MERCURY1),"$1,800,000 "
PADE2033100,MUL,ACT,100 Chester,Darby,"Delaware, PA",1,Other,9/9/2022,"Long & Foster Real Estate, Inc. (LF-HAVT)","$320,000 "
PAPH2158268,MUL,ACT,2036-40 Cecil B Moore Ave,Philadelphia,"Philadelphia, PA",4,Other,9/9/2022,"TCS Management, LLC (55728)","$950,000 "
PADE2033574,MUL,ACT,144 W 22nd St,Chester,"Delaware, PA",4,Other,9/6/2022,Keller Williams Real Estate - Media (KELWLMDA),"$739,000 "
PAPH2156422,MUL,ACT,4222 Girard Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/6/2022,Patterson-Schwartz-Newark (PS-COLL),"$425,000 "
PAMC2051058,MUL,ACT,107 S Easton Rd,Glenside,"Montgomery, PA",4,Other,9/3/2022,RE/MAX Legacy (RMLEGACY),"$895,000 "
PAPH2153978,MUL,ACT,7162 Torresdale Ave,Philadelphia,"Philadelphia, PA",2,Other,9/4/2022,Re/Max One Realty (RMEST-FE),"$549,900 "
PABU2035356,MUL,ACT,930-932 Woodbourne Rd,Langhorne,"Bucks, PA",2,Other,9/4/2022,Homestarr Realty (HOMSTAR),"$374,900 "
PAPH2155998,MUL,ACT,1932 N 31st St,Philadelphia,"Philadelphia, PA",2,Other,9/2/2022,RE/MAX Affiliates (RMAFFIL),"$275,000 "
PAMC2048392,MUL,ACT,629 Garfield Ave,Lansdale,"Montgomery, PA",4,Quadruplex,9/1/2022,Coldwell Banker Hearthside (CBREALTY),"$664,900 "
PAPH2154432,MUL,ACT,1300 Harrison St,Philadelphia,"Philadelphia, PA",4,Other,8/29/2022,"Dan Real Estate, Inc. (DAN)","$630,000 "
PAPH2154374,MUL,ACT,2308 Watkins St,Philadelphia,"Philadelphia, PA",1,Other,8/29/2022,OCF Realty LLC (OCFRLTY),"$1,275,000 "
PAPH2153194,MUL,ACT,1216-22 N 7th St,Philadelphia,"Philadelphia, PA",3,Other,8/29/2022,JBMP Group (JBMPG1),"$5,100,000 "
PAPH2119754,MUL,ACT,2554 E Clearfield St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/27/2022,RE/MAX Realty Services-Bensalem (RMRESER),"$585,000 "
PAPH2153570,MUL,ACT,2532 Coral St,Philadelphia,"Philadelphia, PA",2,Other,8/25/2022,"Flatiron Realty Group, LLC (FLATIRON1)","$799,000 "
PAPH2153246,MUL,ACT,2337-41 S Alder St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/22/2022,OCF Realty LLC (OCFRLTY),"$725,000 "
PAPH2153274,MUL,ACT,1144 W Huntingdon St,Philadelphia,"Philadelphia, PA",3,Other,8/25/2022,Douglas Realty (DOGR6),"$250,000 "
PAPH2152824,MUL,ACT,2112 N Darien St,Philadelphia,"Philadelphia, PA",1,Other,8/23/2022,RE/MAX Action Realty-Horsham (RMACTRE),"$94,900 "
PAPH2152972,MUL,ACT,736-38 S 8th St,Philadelphia,"Philadelphia, PA",4,Other,8/21/2022,"Compass Pennsylvania, LLC (COMPASS12)","$2,700,000 "
PAPH2152958,MUL,ACT,763-65 S 8th St,Philadelphia,"Philadelphia, PA",4,Other,8/21/2022,"Compass Pennsylvania, LLC (COMPASS12)","$3,345,000 "
PAPH2152828,MUL,ACT,1327 Snyder Ave,Philadelphia,"Philadelphia, PA",4,Other,8/20/2022,"Compass Pennsylvania, LLC (COMPASS12)","$975,000 "
PAPH2152806,MUL,ACT,423 N 40th St,Philadelphia,"Philadelphia, PA",4,Other,8/23/2022,Keller Williams Philly (55962),"$1,450,000 "
PABU2034480,MUL,ACT,17 W Mechanic St,New Hope,"Bucks, PA",4,Other,8/22/2022,Compass (COMPASS4),"$1,399,999 "
PAPH2152114,MUL,ACT,5128 Spruce St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/22/2022,Coldwell Banker Realty (CBPREOC),"$1,150,000 "
PAMC2049478,MUL,ACT,520 Haws Ave,Norristown,"Montgomery, PA",4,Quadruplex,8/21/2022,RE/MAX Services (RMSERVS),"$375,000 "
PAPH2151636,MUL,ACT,747 S 22nd St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/19/2022,Compass RE (COMPASS2),"$749,900 "
PAPH2151278,MUL,ACT,3029-31 Cedar St,Philadelphia,"Philadelphia, PA",4,Other,8/18/2022,Keller Williams Main Line (KELWLMML),"$575,000 "
PAPH2151046,MUL,ACT,1608 W Flora St,Philadelphia,"Philadelphia, PA",1,Other,8/17/2022,Next Home Consultants (5STONERE),"$130,000 "
PADE2032426,MUL,ACT,100 Ashby Rd,Upper Darby,"Delaware, PA",4,Other,8/16/2022,"Long & Foster Real Estate, Inc. (LF-MED)","$550,000 "
PAPH2150592,MUL,ACT,113 W Maplewood Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/16/2022,"EXP Realty, LLC (EXPREALP)","$339,000 "
PAMC2049272,MUL,ACT,412 W Marshall St,Norristown,"Montgomery, PA",1,Other,8/15/2022,"EXP Realty, LLC (EXPREALP)","$10,100,000 "
PAPH2150208,MUL,ACT,1935-37 S Bancroft St,Philadelphia,"Philadelphia, PA",2,Other,8/15/2022,BHHS Fox & Roach-Center City Walnut (61039),"$750,000 "
PAMC2048692,MUL,ACT,900 N Park Ave,Worcester,"Montgomery, PA",1,Quadruplex,8/29/2022,Keller Williams Real Estate-Blue Bell (KELWLMBB),"$1,050,000 "
PAMC2048770,MUL,ACT,915 Jenkintown Rd,Elkins Park,"Montgomery, PA",1,Other,8/15/2022,"EXP Realty, LLC (EXPREALJ)","$499,900 "
PAPH2149870,MUL,ACT,5725 N Park Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,9/2/2022,"Frink Realty, LLC (FRINK1)","$385,000 "
PABU2032474,MUL,ACT,231 Washington St,Morrisville,"Bucks, PA",1,Other,8/16/2022,BHHS Fox & Roach-Southampton (61036),"$600,000 "
PAPH2148900,MUL,ACT,111-17 Earp St,Philadelphia,"Philadelphia, PA",1,Other,8/10/2022,Keller Williams Realty - Cherry Hill (KELWLM-M),"$900,000 "
PAPH2148748,MUL,ACT,2127 E Clearfield St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/10/2022,Re/Max One Realty (RMEST-FE),"$299,900 "
PAPH2148810,MUL,ACT,2129 E Clearfield St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/10/2022,Re/Max One Realty (RMEST-FE),"$299,900 "
PAPH2147952,MUL,ACT,1851 E Cambria St,Philadelphia,"Philadelphia, PA",2,Other,8/10/2022,Re/Max One Realty (RMEST-FE),"$349,900 "
PAPH2146326,MUL,ACT,1853 E Cambria St,Philadelphia,"Philadelphia, PA",4,Other,8/10/2022,Re/Max One Realty (RMEST-FE),"$349,900 "
PABU2033618,MUL,ACT,457 Mill St,Bristol,"Bucks, PA",4,Quadruplex,8/8/2022,Keller Williams Real Estate-Langhorne (KELWLML),"$849,900 "
PAPH2147018,MUL,ACT,4100 N Reese St,Philadelphia,"Philadelphia, PA",1,Quadruplex,8/5/2022,RE/MAX Affiliates (RMAFFIL),"$169,900 "
PAPH2146260,MUL,ACT,3717 Frankford Ave,Philadelphia,"Philadelphia, PA",4,Other,8/3/2022,Premium Realty Group Inc (TCZHANG),"$875,000 "
PADE2031176,MUL,ACT,306 S 4th St,Darby,"Delaware, PA",1,Quadruplex,8/1/2022,"EXP Realty, LLC (EXPREALC)","$424,900 "
PAPH2143666,MUL,ACT,6930-32 Torresdale Ave,Philadelphia,"Philadelphia, PA",4,Other,7/27/2022,Keller Williams Real Estate - Newtown (55529),"$825,000 "
PAPH2143534,MUL,ACT,1626 S 56th St,Philadelphia,"Philadelphia, PA",2,Other,7/26/2022,RE/MAX Keystone (RMKYSTN),"$539,999 "
PAPH2143414,MUL,ACT,7319-25 Buist Ave,Philadelphia,"Philadelphia, PA",3,Other,7/26/2022,BHHS Fox&Roach-Newtown Square (61032),"$465,000 "
PAPH2141712,MUL,ACT,1425 Jackson St,Philadelphia,"Philadelphia, PA",4,Quadruplex,8/2/2022,"Compass Pennsylvania, LLC (COMPASS12)","$775,000 "
PAPH2143168,MUL,ACT,5300 Walnut St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/25/2022,Century 21 Forrester Real Estate (C21FOR),"$1,100,000 "
PAPH2142480,MUL,ACT,1928-32 N 31st St,Philadelphia,"Philadelphia, PA",2,Other,7/20/2022,RE/MAX Affiliates (RMAFFIL),"$979,900 "
PAPH2142286,MUL,ACT,744 W Ritner St,Philadelphia,"Philadelphia, PA",2,Other,7/22/2022,GE21 Realty (GE21),"$429,000 "
PAPH2141742,MUL,ACT,3815 Wallace St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/21/2022,"Compass Pennsylvania, LLC (COMPASS1)","$825,000 "
PAPH2141756,MUL,ACT,3817 Wallace St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/21/2022,"Compass Pennsylvania, LLC (COMPASS1)","$825,000 "
PAPH2141770,MUL,ACT,5700 W Oxford St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/21/2022,"TCS Management, LLC (55728)","$199,900 "
PAMC2046034,MUL,ACT,816 N Charlotte St,Pottstown,"Montgomery, PA",2,Other,7/18/2022,United Real Estate (UNTDRE),"$475,000 "
PAMC2046110,MUL,ACT,233 Cottage Ave,Horsham,"Montgomery, PA",4,Quadruplex,7/21/2022,Realty One Group Supreme (RELTGRPS1),"$699,900 "
PAPH2141550,MUL,ACT,4737 N Broad St,Philadelphia,"Philadelphia, PA",3,Other,7/19/2022,"Tesla Realty Group, LLC (55893)","$295,000 "
PAPH2138570,MUL,ACT,4524-26 Frankford Ave,Philadelphia,"Philadelphia, PA",4,Other,7/19/2022,Keller Williams Philadelphia (KELWLMCC),"$459,000 "
PAPH2140542,MUL,ACT,1805 Fairmount Ave,Philadelphia,"Philadelphia, PA",3,Quadruplex,7/28/2022,"Compass Pennsylvania, LLC (COMPASS1)","$1,078,900 "
PADE2030210,MUL,ACT,934 11th Ave,Prospect Park,"Delaware, PA",1,Quadruplex,7/18/2022,KW Commercial (55911),"$395,000 "
PAPH2138548,MUL,ACT,1429 W Venango St,Philadelphia,"Philadelphia, PA",4,Other,7/14/2022,Keller Williams Philly (55962),"$475,000 "
PAPH2139750,MUL,ACT,3400 Henry Ave,Philadelphia,"Philadelphia, PA",1,Other,7/15/2022,Pappas Realty (PAPPAS),"$424,900 "
PAPH2139054,MUL,ACT,1900 Brunner St,Philadelphia,"Philadelphia, PA",4,Other,7/14/2022,BHHS Fox&Roach-Newtown Square (61032),"$184,999 "
PAPH2137976,MUL,ACT,1826 W Diamond St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/11/2022,"Volzer Virtual Realty, LLC (VOLZERVR1)","$625,000 "
PAPH2136232,MUL,ACT,6651 Blakemore St,Philadelphia,"Philadelphia, PA",4,Quadruplex,7/3/2022,"Frink Realty, LLC (FRINK1)","$265,000 "
PAPH2136118,MUL,ACT,135 W Cumberland St,Philadelphia,"Philadelphia, PA",1,Other,7/6/2022,Keller Williams Philadelphia (KELWLMCC),"$425,000 "
PAPH2134756,MUL,ACT,3028 W Dauphin St,Philadelphia,"Philadelphia, PA",4,Other,7/5/2022,BHHS Fox & Roach-Center City Walnut (61039),"$479,000 "
PADE2029502,MUL,ACT,2614 Cisco Ct,Brookhaven,"Delaware, PA",4,Quadruplex,7/7/2022,Coldwell Banker Realty (CBPREMED),"$425,000 "
PAPH2134968,MUL,ACT,3211 Baring St,Philadelphia,"Philadelphia, PA",1,Other,7/1/2022,New Age Realty Group Inc (NEWAGE),"$525,000 "
PAPH2134956,MUL,ACT,3209 Baring St,Philadelphia,"Philadelphia, PA",1,Other,7/1/2022,New Age Realty Group Inc (NEWAGE),"$925,000 "
PAPH2132978,MUL,ACT,2024-26 E Fletcher St,Philadelphia,"Philadelphia, PA",1,Other,7/1/2022,Keller Williams Philly (55962),"$1,799,900 "
