MLS #,Cat,Status,Address,City,County,Building Units Total,Sub Type,Status Contractual Search Date,List Office Name,Current Price
PAPH2127736,MUL,ACT,1625-27 Point Breeze Ave,Philadelphia,"Philadelphia, PA",1,Other,6/29/2022,Keller Williams Philadelphia (KELWLMCC),"$1,100,000 "
PADE2029178,MUL,ACT,24-26 W Greenwood Ave,Lansdowne,"Delaware, PA",1,Other,6/28/2022,Keller Williams Main Line (KELWLMML),"$695,000 "
PAPH2133192,MUL,ACT,4054-1/2 Lancaster Ave,Philadelphia,"Philadelphia, PA",3,Other,7/4/2022,Keller Williams Realty - Cherry Hill (KELWLM-M),"$275,000 "
PAPH2116246,MUL,ACT,4337-39 Frankford Ave,Philadelphia,"Philadelphia, PA",1,Quadruplex,6/21/2022,20/20 Real Estate (2020RE2),"$475,000 "
PAPH2128298,MUL,ACT,614 N Union St,Philadelphia,"Philadelphia, PA",4,Quadruplex,6/21/2022,BHHS Fox & Roach-Center City Walnut (61039),"$1,600,000 "
PADE2028408,MUL,ACT,351 S Springfield Rd,Clifton Heights,"Delaware, PA",1,Other,6/17/2022,Premier Property Sales & Rentals (PRUSPRI),"$374,900 "
PAPH2115926,MUL,ACT,5400 Walnut St,Philadelphia,"Philadelphia, PA",1,Other,6/15/2022,Compass RE (COMPASS2),"$2,000,000 "
PAPH2123996,MUL,ACT,5335 Knox St,Philadelphia,"Philadelphia, PA",4,Other,6/13/2022,BHHS Fox & Roach-Chestnut Hill (61010),"$1,200,000 "
PAPH2127770,MUL,ACT,8515 Frankford Ave,Philadelphia,"Philadelphia, PA",3,Other,6/20/2022,Space & Company (60000),"$360,000 "
PAPH2126580,MUL,ACT,3961 Baltimore Ave,Philadelphia,"Philadelphia, PA",3,Other,6/10/2022,New Age Realty Group Inc (NEWAGE),"$875,000 "
PAPH2126652,MUL,ACT,2099 Bridge St,Philadelphia,"Philadelphia, PA",4,Quadruplex,6/9/2022,RE/MAX Preferred - Cherry Hill (RMPRECH),"$449,000 "
PAPH2124864,MUL,ACT,4028 Market St,Philadelphia,"Philadelphia, PA",4,Quadruplex,6/9/2022,Century 21 Forrester Real Estate (C21FOR),"$899,900 "
PAPH2126600,MUL,ACT,1855 N 22nd St,Philadelphia,"Philadelphia, PA",3,Other,6/9/2022,"Compass Pennsylvania, LLC (COMPASS1)","$425,000 "
PAPH2126428,MUL,ACT,1919 & 1909 S Broad St,Philadelphia,"Philadelphia, PA",4,Other,6/9/2022,Keller Williams Main Line (KELWLMML),"$1,750,000 "
PAPH2126128,MUL,ACT,315 N 62nd St,Philadelphia,"Philadelphia, PA",1,Other,6/8/2022,United Real Estate (UNTDRE),"$180,000 "
PAPH2125678,MUL,ACT,3110 Frankford Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,6/8/2022,Simple Choice Realty (SMPLCHCE),"$325,000 "
PAPH2125576,MUL,ACT,1116 W Lehigh Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,6/7/2022,Keller Williams Philly (55962),"$450,000 "
PAPH2125574,MUL,ACT,1236 W Lehigh Ave,Philadelphia,"Philadelphia, PA",2,Quadruplex,6/7/2022,Keller Williams Philly (55962),"$450,000 "
PAPH2123628,MUL,ACT,2338-40 Ridge Ave,Philadelphia,"Philadelphia, PA",2,Other,6/1/2022,Commerce Real Estate Inc (COMREINC),"$419,900 "
PAMC2040124,MUL,ACT,312 Burnside Ave,Norristown,"Montgomery, PA",3,Other,6/7/2022,BHHS Keystone Properties (PRUKEY),"$522,500 "
PAPH2122396,MUL,ACT,7153-55 Germantown Ave,Philadelphia,"Philadelphia, PA",4,Other,5/31/2022,RE/MAX Affiliates (REMAXAFG),"$900,000 "
PAPH2121482,MUL,ACT,3641 N 15th St,Philadelphia,"Philadelphia, PA",4,Other,5/26/2022,Keller Williams Main Line (KELWLMML),"$444,900 "
PAPH2121378,MUL,ACT,2142 S Broad St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/26/2022,Keller Williams Philly (55962),"$795,000 "
PAPH2100656,MUL,ACT,1450-56 N Peach St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/26/2022,"Frink Realty, LLC (FRINK1)","$267,000 "
PAPH2119828,MUL,ACT,2900 S Sydenham St,Philadelphia,"Philadelphia, PA",2,Other,5/23/2022,Keller Williams Philly (55962),"$349,900 "
PAPH2119568,MUL,ACT,3949 N Broad St,Philadelphia,"Philadelphia, PA",2,Other,5/18/2022,Philly Real Estate (PHLYRE),"$314,999 "
PAPH2118960,MUL,ACT,1327-33 N Marston St,Philadelphia,"Philadelphia, PA",4,Other,5/19/2022,"Compass Pennsylvania, LLC (COMPASS12)","$4,900,000 "
PAPH2118276,MUL,ACT,943 Lombard St,Philadelphia,"Philadelphia, PA",3,Other,5/18/2022,Tara Management Services Inc (TARA),"$1,115,000 "
PAPH2117076,MUL,ACT,6755 Germantown Ave,Philadelphia,"Philadelphia, PA",2,Other,5/14/2022,"MSC Retail, Inc. (MSCRE1)","$1,720,000 "
PAPH2116556,MUL,ACT,3247 N Carlisle St,Philadelphia,"Philadelphia, PA",1,Other,5/16/2022,Keller Williams Realty - Cherry Hill (KELWLM-M),"$239,000 "
PAPH2116168,MUL,ACT,928-930 Pine St,Philadelphia,"Philadelphia, PA",4,Other,5/13/2022,Keller Williams Philly (55962),"$3,200,000 "
PAPH2115950,MUL,ACT,4118 W Girard Ave,Philadelphia,"Philadelphia, PA",1,Other,5/16/2022,Keller Williams Realty - Cherry Hill (KELWLM-M),"$440,000 "
PAPH2115934,MUL,ACT,111 S 22nd St,Philadelphia,"Philadelphia, PA",1,Other,5/12/2022,Realty One Group Supreme (RELTGRPS1),"$599,000 "
PAPH2115616,MUL,ACT,140-44 W Washington Ln,Philadelphia,"Philadelphia, PA",4,Other,5/12/2022,Coldwell Banker Realty (CBPREOC),"$1,395,000 "
PAPH2114988,MUL,ACT,219 S 51st St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/11/2022,Keller Williams Main Line (KELWLMML),"$275,000 "
PAPH2113742,MUL,ACT,329 E Wister St,Philadelphia,"Philadelphia, PA",4,Other,5/23/2022,"Long & Foster Real Estate, Inc. (LF-BLUEBELL2)","$669,000 "
PAPH2113280,MUL,ACT,1226 Tasker St,Philadelphia,"Philadelphia, PA",2,Other,5/4/2022,Alpha Realty Group (ALPHA),"$424,900 "
PAPH2111508,MUL,ACT,1939 W Diamond St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/5/2022,Realty Mark Associates-CC (RLTYMKCC),"$850,000 "
PAPH2112760,MUL,ACT,2212 N Camac St,Philadelphia,"Philadelphia, PA",4,Other,5/5/2022,BHHS Fox & Roach-Center City Walnut (61039),"$439,990 "
PAPH2106438,MUL,ACT,3807 Haverford Ave,Philadelphia,"Philadelphia, PA",4,Other,4/29/2022,Better Homes Realty Group (55916),"$475,000 "
PAPH2109324,MUL,ACT,409 W Rockland St,Philadelphia,"Philadelphia, PA",2,Other,4/27/2022,RE/MAX Elite (RMELITE),"$319,900 "
PAPH2106464,MUL,ACT,3809 Haverford Ave,Philadelphia,"Philadelphia, PA",4,Other,4/29/2022,Better Homes Realty Group (55916),"$475,000 "
PAMC2036298,MUL,ACT,157 1/2 W Elm,Norristown,"Montgomery, PA",4,Other,4/28/2022,Springer Realty Group (SPRNGRGP),"$1,971,579 "
PAPH2109826,MUL,ACT,403 S 42nd St,Philadelphia,"Philadelphia, PA",1,Other,4/27/2022,"Compass Pennsylvania, LLC (COMPASS1)","$1,200,000 "
PAPH2105664,MUL,ACT,183 W Seymour St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/15/2022,Gardner Realty LLC (54838),"$275,000 "
PAPH2064314,MUL,ACT,1037 Crease St,Philadelphia,"Philadelphia, PA",4,Other,4/25/2022,"Compass Pennsylvania, LLC (COMPASS1)","$960,000 "
PAPH2105542,MUL,ACT,1601 Mount Vernon St,Philadelphia,"Philadelphia, PA",2,Other,4/25/2022,BHHS Fox & Roach-Center City Walnut (61039),"$600,000 "
PAPH2108110,MUL,ACT,2311 Green St,Philadelphia,"Philadelphia, PA",2,Other,4/22/2022,Keller Williams Real Estate Tri-County (KELWLMPH),"$3,775,000 "
PAPH2108106,MUL,ACT,2309 Green St,Philadelphia,"Philadelphia, PA",2,Other,4/22/2022,Keller Williams Real Estate Tri-County (KELWLMPH),"$3,775,000 "
PAPH2107822,MUL,ACT,1646 Bridge St,Philadelphia,"Philadelphia, PA",4,Quadruplex,4/21/2022,Elite Home Realty Inc (ELITEHM),"$299,900 "
PAMC2035326,MUL,ACT,215 S Broad St,Lansdale,"Montgomery, PA",1,Other,4/20/2022,RE/MAX Services (RMSERVS),"$649,000 "
PAPH2107012,MUL,ACT,2630-34 Manton St,Philadelphia,"Philadelphia, PA",4,Other,5/2/2022,Keller Williams Philly (55962),"$2,025,000 "
PAPH2106748,MUL,ACT,6455 Akron St,Philadelphia,"Philadelphia, PA",2,Other,4/19/2022,Perfect Solutions Management & Sales Inc (PRFCTSLT),"$289,900 "
PAPH2105994,MUL,ACT,917 S 59th St,Philadelphia,"Philadelphia, PA",3,Other,4/18/2022,Vanguard Realty Alliance LLC (VANGUARD),"$370,000 "
PAPH2104672,MUL,ACT,441 W Girard Ave,Philadelphia,"Philadelphia, PA",3,Other,4/13/2022,Keller Williams Philadelphia (KELWLMCC),"$549,999 "
PAPH2104506,MUL,ACT,7631 Algon Ave,Philadelphia,"Philadelphia, PA",2,Other,4/12/2022,RE/MAX Affiliates (REMAXAFG),"$399,900 "
PAPH2103164,MUL,ACT,5419 N 5th St,Philadelphia,"Philadelphia, PA",2,Other,4/10/2022,Keller Williams Philadelphia (KELWLMCC),"$249,999 "
PAPH2098774,MUL,ACT,1518 E Passyunk Ave,Philadelphia,"Philadelphia, PA",4,Other,4/14/2022,Keller Williams Philly (55962),"$999,999 "
PAPH2102216,MUL,ACT,5136 N 12th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,4/7/2022,Simple Choice Realty (SMPLCHCE),"$374,900 "
PAPH2100438,MUL,ACT,727 S 2nd St,Philadelphia,"Philadelphia, PA",4,Other,4/1/2022,Realty Mark Associates-CC (RLTYMKCC),"$2,000,000 "
PAPH2099080,MUL,ACT,1214 N 5th St,Philadelphia,"Philadelphia, PA",4,Quadruplex,3/31/2022,RE/MAX @ HOME (RM-ATHMP),"$925,000 "
PAPH2099564,MUL,ACT,905-909 Christian St,Philadelphia,"Philadelphia, PA",4,Other,3/31/2022,RE/MAX One Realty - TCDT (REMAXPLA),"$1,499,900 "
PAPH2090130,MUL,ACT,5501-9 Walnut St,Philadelphia,"Philadelphia, PA",1,Other,3/29/2022,Ergo Real Estate Company (55617),"$1,000,000 "
PAPH2098624,MUL,ACT,5217-1/2 Warren St,Philadelphia,"Philadelphia, PA",4,Other,3/28/2022,"Frink Realty, LLC (FRINK1)","$140,000 "
PAPH2097818,MUL,ACT,1232 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$739,900 "
PAPH2097816,MUL,ACT,1224 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097812,MUL,ACT,1222 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097808,MUL,ACT,1228 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097802,MUL,ACT,1226 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097674,MUL,ACT,1230 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097650,MUL,ACT,1220 N Carlisle St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$724,900 "
PAPH2097636,MUL,ACT,1231 N 15th St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$839,900 "
PAPH2097620,MUL,ACT,1229 N 15th St,Philadelphia,"Philadelphia, PA",3,Other,3/25/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$824,900 "
PAPH2097512,MUL,ACT,3210-12 Frankford Ave,Philadelphia,"Philadelphia, PA",3,Other,3/23/2022,Mike Dunphy Sells Real Estate Inc. (MDSREINC),"$549,000 "
PAPH2097160,MUL,ACT,1227 N 15th St,Philadelphia,"Philadelphia, PA",3,Other,3/24/2022,Coldwell Banker Hearthside Realtors-Collegeville (CBHS-CO),"$824,900 "
PAPH2096322,MUL,ACT,251 Fulton St,Philadelphia,"Philadelphia, PA",4,Quadruplex,3/22/2022,Keller Williams Philly (55962),"$1,050,000 "
PAPH2094868,MUL,ACT,5412 Springfield Ave,Philadelphia,"Philadelphia, PA",2,Quadruplex,3/17/2022,BHHS Fox & Roach-Art Museum (61016),"$990,000 "
PAPH2094662,MUL,ACT,1016 Cottman Ave,Philadelphia,"Philadelphia, PA",3,Other,3/17/2022,Home Max Realty (HMEMX1),"$1,680,000 "
PAPH2093454,MUL,ACT,948-52 N 8th St,Philadelphia,"Philadelphia, PA",4,Other,3/11/2022,Compass RE (COMPASS2),"$3,100,000 "
PAPH2090608,MUL,ACT,1904 N 2nd St,Philadelphia,"Philadelphia, PA",4,Quadruplex,3/7/2022,RE/MAX Plus (55821),"$575,000 "
PADE2020438,MUL,ACT,223 Walnut St,Darby,"Delaware, PA",4,Quadruplex,3/5/2022,Realty Mark Associates-CC (RLTYMKCC),"$455,000 "
PAPH2086760,MUL,ACT,5816-22 N 4th St,Philadelphia,"Philadelphia, PA",1,Other,2/22/2022,Philadelphia Homes (PHILLYH1),"$245,000 "
PAPH2084434,MUL,ACT,842 Hoffman Pl,Philadelphia,"Philadelphia, PA",1,Other,2/16/2022,Ergo Real Estate Company (55617),"$899,990 "
PAPH2085208,MUL,ACT,1228 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085200,MUL,ACT,1230 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085196,MUL,ACT,1234 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085194,MUL,ACT,1242 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085184,MUL,ACT,1302 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085180,MUL,ACT,1305 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085178,MUL,ACT,1307 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085176,MUL,ACT,1309 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2085168,MUL,ACT,1311 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/18/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2082492,MUL,ACT,1801 Cecil B Moore Ave,Philadelphia,"Philadelphia, PA",4,Other,2/22/2022,Keller Williams Philadelphia (KELWLMCC),"$7,200,000 "
PAPH2085064,MUL,ACT,1313 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/17/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2084982,MUL,ACT,1315 W Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,2/17/2022,Keller Williams Philly (55962),"$4,050,000 "
PAPH2071560,MUL,ACT,122 E Hortter St,Philadelphia,"Philadelphia, PA",1,Other,1/21/2022,"Compass Pennsylvania, LLC (COMPASS12)","$11,400,000 "
PAPH2071522,MUL,ACT,1901 E Cumberland St,Philadelphia,"Philadelphia, PA",3,Other,1/21/2022,RE/MAX Truist (RMTRU1),"$439,900 "
PAPH2060050,MUL,ACT,864 N 40th St,Philadelphia,"Philadelphia, PA",3,Other,12/28/2021,Keller Williams Philadelphia (KELWLMCC),"$279,900 "
PAPH2051916,MUL,ACT,4438 Chestnut St,Philadelphia,"Philadelphia, PA",1,Other,12/6/2021,Keller Williams Philly (55962),"$995,000 "
PAPH2040778,MUL,ACT,6035 Germantown Ave,Philadelphia,"Philadelphia, PA",4,Other,10/28/2021,Coldwell Banker Realty (CBPREOC),"$549,000 "
PAPH2030146,MUL,ACT,1822-28 E Allegheny Ave,Philadelphia,"Philadelphia, PA",4,Other,9/13/2021,Keller Williams Philadelphia (KELWLMCC),"$510,000 "
PAMC2002058,MUL,ACT,735 Valley Rd,Elkins Park,"Montgomery, PA",4,Other,6/25/2021,RE/MAX Services (RMSERVS),"$699,900 "
PAPH1021242,MUL,ACT,1810 Frankford Ave,Philadelphia,"Philadelphia, PA",3,Other,5/24/2021,Keller Williams Main Line (KELWLMML),"$819,000 "
PAPH1015934,MUL,ACT,3423-29 Frankford Ave,Philadelphia,"Philadelphia, PA",3,Quadruplex,5/16/2021,Kurfiss Sotheby's International Realty (KURFPHIL),"$649,000 "
PAPH1017564,MUL,ACT,611 W Norris St,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/13/2021,Anchor Realty Northeast (HELPYCR),"$378,500 "
PAPH1016270,MUL,ACT,1433 W Girard Ave,Philadelphia,"Philadelphia, PA",4,Quadruplex,5/10/2021,Philly Real Estate (COTTMAN),"$779,000 "
PAPH1010550,MUL,ACT,208 S 3rd St,Philadelphia,"Philadelphia, PA",3,Other,4/27/2021,BHHS Fox & Roach The Harper at Rittenhouse Square (61007),"$879,900 "
PAPH1004994,MUL,ACT,3142-46 N Broad St,Philadelphia,"Philadelphia, PA",3,Other,4/9/2021,RE/MAX Access (RMACCS),"$2,500,000 "
PAPH991946,MUL,ACT,1934 W Ontario St,Philadelphia,"Philadelphia, PA",4,Other,3/2/2021,Keller Williams Main Line (KELWLMML),"$285,000 "
PAPH990966,MUL,ACT,6601 Guyer Ave,Philadelphia,"Philadelphia, PA",4,Other,3/10/2021,Keller Williams Main Line (KELWLMML),"$345,000 "
PAPH863570,MUL,ACT,815 S 4th St,Philadelphia,"Philadelphia, PA",3,Other,1/12/2020,BHHS Fox & Roach-Center City Walnut (61039),"$799,900 "
